"status","gene.symbol","gene.name","chromosome","genetic.category","gene.score","syndromic","number.of.reports"
9,"TAOK2","TAO kinase 2","16","Rare Single Gene Mutation, Functional",2,0,5
9,"TBL1XR1","transducin beta like 1 X-linked receptor 1","3","Rare Single Gene Mutation, Syndromic",2,0,18
9,"TBR1","T-box, brain, 1","2","Rare Single Gene Mutation, Genetic Association",1,0,24
9,"TCF20","Transcription factor 20 (AR1)","22","Rare Single Gene Mutation, Syndromic",2,1,10
9,"TNRC6B","Trinucleotide repeat containing 6B","22","Rare Single Gene Mutation",2,0,7
9,"TRIO","Trio Rho guanine nucleotide exchange factor","5","Rare Single Gene Mutation, Syndromic",2,0,22
9,"TRIP12","Thyroid hormone receptor interactor 12","2","Rare Single Gene Mutation, Syndromic",1,1,15
9,"UBN2","ubinuclein 2","7","Rare Single Gene Mutation",2,0,3
9,"UPF3B","UPF3B, regulator of nonsense mediated mRNA decay","X","Rare Single Gene Mutation, Syndromic",2,1,12
9,"USP15","ubiquitin specific peptidase 15","12","Rare Single Gene Mutation",2,0,3
9,"USP7","Ubiquitin specific peptidase 7 (herpes virus-associated)","16","Rare Single Gene Mutation, Syndromic",2,1,7
9,"WAC","WW domain containing adaptor with coiled-coil","10","Rare Single Gene Mutation, Syndromic",2,1,17
9,"WDFY3","WD repeat and FYVE domain containing 3","4","Rare Single Gene Mutation, Functional",2,0,14
